 1.23,10.43, 0.95
 2.72, 7.74,-0.14
 1.75, 8.02,-0.58
 2.37, 7.99, 1.50
 2.25, 9.03,-0.94
 0.46, 9.92, 0.53
 2.43, 9.67, 2.66
-5.11, 8.57, 7.20
-4.72,10.06, 8.09
-4.55, 8.66, 6.85
-4.82, 8.32, 8.92
-5.04,10.58, 7.47
-4.50, 9.25, 6.29
-4.84, 9.22, 8.94
-5.74, 9.00, 7.63
-4.11, 9.20, 8.95
-6.06,10.29, 8.01
-7.20,10.62, 9.03
-3.82,10.39, 8.16
-5.60, 9.61, 7.41
-5.35, 9.73, 8.14
-5.70, 9.20, 8.42
-5.14, 9.42, 7.67
-5.47,10.01, 7.33
-6.21, 8.70,10.57
-6.76,10.26, 9.10
-3.10,11.56, 8.36
-3.30, 8.75, 8.99
-4.82, 8.37, 7.24
-6.13,10.48, 8.70
-6.28, 9.89, 7.91
-5.63, 9.01, 9.06
-5.59, 8.52, 9.44
-5.65, 8.77, 7.62
-6.22, 9.20, 6.07
-5.52, 8.48, 8.68
-6.18, 9.19, 8.55
-5.76, 9.10, 8.56
-6.01, 8.05, 7.08
-5.58, 8.49, 9.07
-5.38, 8.77, 7.05
-4.99, 9.35, 8.25
-6.30,10.34, 8.53
-6.29,10.48, 8.70
-12.48, 6.42,-3.11
-10.81, 6.49,-3.62
-10.87, 6.73,-2.18
-9.77, 6.94,-2.64
-9.14, 7.33,-1.63
-9.12, 4.88,-1.13
-10.01, 7.07,-1.92
-10.59, 7.69,-1.96
-12.14, 7.88,-2.02
-10.29, 4.46,-4.34
-9.63, 6.11,-3.31
-10.43, 7.27,-4.13
-10.58, 7.23,-3.10
-9.95, 7.22,-1.55
-11.08, 6.82,-2.64
-11.92, 6.54,-3.41
-11.14, 6.42,-2.12
-10.91, 8.41,-2.28
-9.47, 7.30,-1.74
-10.89, 6.70,-1.80
-10.75, 7.19,-2.59
-10.63, 6.67,-1.28
-11.67, 7.17,-3.28
-9.89, 7.81,-3.42
-10.43, 5.37,-2.52
-11.67, 6.57,-0.09
-8.72, 8.02,-5.40
-11.03, 7.05,-2.57
-11.93, 7.93,-3.77
-10.15, 6.72,-4.11
-9.27, 5.45,-2.83
-8.94, 7.33,-2.87
-9.68, 6.97,-2.18
-8.35, 6.97,-2.74
-11.80, 6.70,-5.43
-8.92, 8.18,-2.60
-10.72, 7.65,-3.26
-8.42, 8.43,-3.11
-10.13, 7.97,-2.42
-9.68, 6.16,-3.23
-11.38, 7.78,-2.95
-9.22, 4.75,-3.07
-12.29, 8.28,-2.25
-9.69, 6.15,-2.27
-10.24, 6.96,-1.07
-10.37, 7.50,-4.64
-8.46,14.71, 7.58
 9.77,10.35,-4.45
 3.32,17.56, 5.34
-16.68,14.45, 5.00
 1.42, 9.02, 7.60
 9.55, 9.81, 2.37
 7.29,15.82, 2.89
-8.11,17.11, 4.41
 8.84, 7.45, 0.27
-9.74, 3.46,-2.60
-4.42, 2.89, 2.64
-0.34,16.73, 2.75
-0.76,10.82,10.21
-13.74,13.47, 7.01
-12.37,12.10, 2.06
 8.08,16.00, 6.29
 2.50, 6.16, 4.45
10.98,10.35,-5.20
 8.82,14.13, 3.07
-4.14, 9.90, 2.84
-8.54, 5.87, 2.53
-15.47, 7.09, 2.38
-6.54,12.60, 1.49
-17.66,12.24, 5.23
15.08, 9.93, 0.56
12.87, 9.92,-0.64
16.87,10.02,-0.51
14.24, 7.68, 0.37
12.99, 9.92,-0.37
15.63, 9.37,-0.39
13.40, 9.81, 0.21
15.19, 8.80, 0.49
13.71,11.81, 0.64
14.60,10.64, 0.10
14.79,11.07,-0.73
15.27,10.47,-1.04
15.09,10.14, 1.11
15.53, 8.59,-0.71
13.40, 9.63, 0.50
14.61,10.29, 0.71
15.42, 8.37, 0.14
14.91,10.35, 0.77
16.76, 8.63,-0.36
14.76, 9.77, 0.32
16.38,10.95, 0.15
13.96,12.12, 1.22
14.35,11.05, 0.65
15.71,10.26, 1.09
14.79, 8.96,-1.00
13.99, 9.20,-0.37
15.50,10.42, 1.98
14.88, 9.63,-0.55
14.64,11.27, 0.08
13.87,10.02, 1.37
13.75,10.28, 1.33
13.50,12.64, 0.03
14.37,10.48, 0.63
 1.74,12.68, 3.37
 2.91,14.72, 4.15
 1.58,15.74, 3.76
 0.56,12.44, 2.49
 1.97,13.37, 1.56
 1.09,12.71, 3.00
 2.77,13.66, 2.67
 4.05,15.41, 2.54
 2.42,14.12, 2.08
 1.98,15.42, 4.32
 1.96,14.09, 2.09
 3.81,15.31, 2.46
 2.92,14.44, 4.36
 3.18,13.37, 2.31
 3.60,15.71, 4.32
 2.70,13.82, 2.95
 3.03,16.27, 2.32
 3.43,14.06, 1.26
 2.92,14.93, 3.49
 3.15,15.59, 1.80
 2.43,14.65, 4.02
 3.49,14.68, 1.82
 3.09,13.91, 1.50
 3.43,13.91, 4.20
 3.36,13.80, 2.51
 2.06,13.89, 2.65
 4.37,13.59, 4.42
 4.05,12.00, 1.55
 4.42,14.06, 1.09
 1.48,14.95, 2.29
 0.95,14.93, 2.21
 4.57,15.17, 2.28
 3.66,14.55, 3.23
 1.89,14.12, 1.12
 3.05,12.68, 1.56
 2.39,13.46, 3.30
 3.88,13.97, 3.45
 2.72, 7.36,-0.02
 2.68,10.67,-0.45
 0.91, 7.36,-0.93
 1.01, 9.54,-2.25
 2.04, 7.83,-0.62
 1.25,10.47,-1.17
 1.84, 9.69,-0.79
 0.60, 8.42,-0.96
 0.78, 9.87, 0.01
 2.45, 8.45,-1.54
 2.52,10.91,-1.09
 2.87, 9.85,-0.51
 3.42,10.24,-0.80
 1.98, 9.07,-0.22
 1.63, 7.15, 1.04
 2.50, 7.12, 1.58
 1.38, 8.51,-1.60
 2.37, 9.49,-1.44
 2.01, 8.69, 0.24
 0.58, 7.39, 0.25
 0.98, 8.40,-1.39
 2.17, 9.12, 1.19
-0.43, 6.89,-0.57
-0.79, 9.59,-0.85
 0.01, 8.06,-0.17
 3.30, 8.26, 1.21
 3.23, 8.32, 0.88
 3.59, 8.28, 1.47
 3.30, 7.26,-0.07
 2.19, 8.27,-1.48
 3.19, 8.34,-0.14
 1.41, 9.83, 0.66
 0.51, 9.12,-0.45
 2.05,11.07,-0.25
 2.81, 9.00, 1.03
 2.29, 9.39, 0.59
 3.39, 9.66, 1.26
-0.09,10.26,-2.29
 3.52, 7.61,-1.44
 2.49, 9.96, 0.82
-4.56, 8.96, 7.04
-4.21, 8.34, 9.47
-5.23, 9.48, 8.94
-5.34, 9.13, 6.63
-6.66,10.53, 8.31
-4.58, 7.24, 7.22
-5.83,10.22, 8.81
-4.97, 9.86, 9.91
-6.84, 9.46, 5.63
-6.98, 9.33, 5.69
-5.68,10.76, 8.30
-5.32,10.89, 8.87
-5.17, 7.68, 7.63
-5.70, 9.43, 7.91
-5.32, 9.34,10.43
-5.16, 7.96, 7.84
-5.41, 9.22, 8.55
-6.13, 9.78, 7.78
-5.10, 7.23, 7.23
-3.63, 8.70, 7.64
-5.24, 9.94, 7.97
-4.18,10.73, 8.81
-5.82,10.26, 7.75
-4.92, 9.78, 8.64
-6.08, 9.62, 8.38
-5.99, 8.86, 9.17
-4.83, 9.26, 6.96
-4.96, 9.63, 6.23
-4.20,10.64, 7.78
-5.63,10.09, 9.72
-6.73,10.80, 7.78
-6.85, 9.87, 8.76
-5.46, 8.86, 7.39
-5.64, 8.93, 8.10
-4.53, 9.81, 7.42
-5.86, 9.72, 6.69
-4.23, 8.55, 7.31
-9.55, 7.31,-3.17
-10.42, 9.02,-4.44
-11.00, 8.94,-2.39
-9.79, 7.56,-3.63
-11.56, 6.90,-5.01
-11.72, 5.28,-1.77
-11.01, 5.82,-2.34
-9.54, 8.34,-2.52
-10.10, 7.53,-4.03
-9.22, 9.65,-2.12
-10.34, 5.88,-3.01
-11.22, 7.72,-1.55
-11.02, 5.61,-4.12
-8.58, 6.86,-2.70
-9.77, 6.42,-2.77
-11.68, 8.53,-1.27
-9.45, 8.13,-3.40
-10.48, 8.61,-1.13
-11.49, 6.05,-4.27
-9.75, 7.70,-1.97
-9.57, 6.11,-2.42
-10.65, 8.87,-0.88
-9.71, 7.28,-2.72
-9.55, 6.51,-2.08
-10.44, 6.77,-2.64
-9.06, 7.24,-2.05
-7.50, 6.43,-4.51
-9.34, 7.96,-3.14
-10.16, 7.71,-3.54
-7.94, 6.76,-2.86
-8.02, 7.34,-2.81
-12.92, 7.72,-2.57
-11.47, 7.71,-5.28
-9.89, 6.95,-1.90
-10.86, 7.06,-2.64
-11.00, 7.17,-3.02
-11.36, 7.21,-3.57
-12.44, 7.10,-3.38
-10.97, 7.83,-2.16
-10.63, 7.43,-3.57
-11.47, 5.43,-3.20
-11.23, 6.09,-3.05
-9.11, 6.64,-0.98
-9.59, 6.18,-3.57
-8.77, 7.39,-2.66
-9.30, 6.07,-3.41
 8.45, 9.09, 0.12
 4.44, 7.27, 3.98
-5.18, 7.88, 5.50
 1.37, 6.21, 1.16
-10.55,10.05, 4.61
-4.64,10.18,10.46
 5.72,13.04, 3.56
 1.42,12.96,10.94
 5.69, 9.89,-4.81
-25.17, 9.42, 6.24
-9.76, 9.19, 3.11
-17.07, 6.86, 1.64
-5.28, 9.70, 1.07
-17.78, 9.77, 2.39
-3.78,18.65, 5.74
-3.12, 4.74, 2.81
-13.25, 5.65, 1.89
 2.17, 5.14,-1.98
-4.83, 3.90,-4.09
11.10, 8.09,-4.49
-14.81, 5.76, 9.57
-0.51, 9.09, 4.03
-9.53, 5.33,-0.56
-18.86, 9.70, 3.44
